occ,y2_hhid,case_id,qx_type,interview_status,fs_a21,fs_a23a_1,fs_a23a_2,fs_a23a_3,fs_a23a_4,fs_a23a_5,fs_a23a_6,fs_a23a_7,fs_a23a_8,fs_a24,fs_a26a,fs_a26b,fs_a26c,fs_a27,fs_a29a,fs_a29b,fs_a29c,fs_a35,fs_a37a_1,fs_a37a_2,fs_a37a_3,fs_a37a_4,fs_a37a_5,fs_a37a_6,fs_a37a_7,fs_a37a_8,fs_a40a,fs_a40b,fs_a40c,fs_a41,fs_a43a,fs_a43b,fs_a43c,fs_a44,fs_a46a,fs_a46b,fs_a46c,fs_a47,fs_a48,fs_b02,fs_e01,fs_f00,fs_f06,fs_f07,fs_i01,fs_j00
1,0163-001,102040210112,PANEL A,Panel A - 2 Visits,12,24,6,2013,11,10,11,21,A-J,10,25,6,2013,19,25,6,2013,,,,,,,,,,,,,,,,,915,18,11,2013,NO,,1,NO,YES,YES,YES,NO,YES
1,0182-001,102031080006,PANEL B,Panel B - 2 Visits,,,,,,,,,,,,,,,,,,12,13,9,2013,13,18,13,38,A-F,16,9,2013,19,21,9,2013,908,20,11,2013,,YES,2,NO,YES,NO,,,
1,0192-003,102031080001,PANEL B,Panel B - 2 Visits,,,,,,,,,,,,,,,,,,12,26,9,2013,16,30,16,55,A-J,27,9,2013,119,28,1,2014,901,28,1,2014,,NO,1,YES,NO,YES,YES,YES,NO
1,0203-001,102207190206,PANEL A,Panel A - 2 Visits,14,21,5,2013,15,55,16,31,A-J,10,22,5,2013,19,27,5,2013,21,,,,9,10,9,11,A,29,8,2013,,,,,908,10,10,2013,NO,NO,1,NO,NO,YES,YES,NO,NO
1,0232-001,102207310035,PANEL B,Panel B - 2 Visits,12,23,9,2013,16,0,16,35,A-I,31,23,9,2013,,,,,12,23,9,2013,16,30,16,35,A-I,23,9,2013,19,26,9,2013,915,13,12,2013,NO,NO,1,YES,NO,YES,YES,YES,NO
1,0240-001,102207310133,PANEL B,Panel B - 2 Visits,13,23,9,2013,13,30,14,12,A-J,31,25,9,2013,,,,,13,23,9,2013,13,30,14,12,A-J,25,9,2013,19,27,9,2013,915,17,12,2013,NO,NO,1,NO,YES,YES,YES,NO,YES
1,0266-001,103050060029,PANEL B,Panel B - 2 Visits,,,,,,,,,,,,,,,,,,34,22,8,2013,10,46,11,15,"A,B,C,D,E,F",23,8,2013,39,30,8,2013,909,6,11,2013,,NO,1,YES,NO,NO,,,
1,0268-001,103050060016,PANEL B,Panel B - 2 Visits,,,,,,,,,,,,,,,,,,32,22,8,2013,17,6,17,32,A-F,23,8,2013,39,30,8,2013,,,,,,NO,1,NO,YES,YES,NO,,
1,0279-001,103020120047,PANEL A,Panel A - 2 Visits,31,5,7,2013,12,26,12,57,ABCF,30,15,7,2013,39,17,7,2013,,,,,,,,,,,,,,,,,906,13,12,2013,NO,,1,NO,YES,YES,NO,,
1,0297-002,103048040132,PANEL A,Panel A - 2 Visits,34,25,4,2013,15,5,15,15,ALL,30,27,4,2013,39,1,5,2013,,,,,,,,,,,,,,,,,913,22,10,2013,YES,,1,YES,NO,NO,,,
1,0300-001,103080010090,PANEL B,Panel B - 2 Visits,,,,,,,,,,,,,,,,,,32,18,9,2013,9,41,10,32,B-F,19,9,2013,,,,,901,6,11,2013,,,2,YES,YES,YES,NO,,
1,0301-001,103048040129,PANEL A,Panel A - 2 Visits,32,23,4,2013,13,5,13,41,B TO F,30,27,4,2013,39,30,4,2013,,,,,,,,,,,,,,,,,913,17,10,2013,YES,,1,YES,NO,YES,NO,,
1,0306-004,103080010153,PANEL B,Panel B - 2 Visits,,,,,,,,,,,,,,,,,,32,19,9,2013,13,8,13,36,B-J,20,9,2013,39,29,9,2013,901,1,11,2013,,NO,1,NO,YES,YES,YES,NO,YES
1,0316-001,103080010135,PANEL B,Panel B - 2 Visits,,,,,,,,,,,,,,,,,,34,19,9,2013,13,39,14,40,"A,B,C,D,E,F",20,9,2013,39,27,9,2013,901,5,11,2013,,YES,1,YES,NO,YES,NO,,
1,0343-001,103070040087,PANEL A,Panel A - 2 Visits,33,3,7,2013,12,0,12,27,"A,B,C,F,J",30,9,7,2013,39,12,7,2013,,,,,,,,,,,,,,,,,915,19,12,2013,NO,,1,NO,YES,YES,YES,NO,YES
1,0355-001,104010540121,PANEL A,Panel A - 2 Visits,23,3,5,2013,16,45,17,18,"A,B,F,G,J",20,4,5,2013,,,,,,,,,,,,,,,,,,,,,903,4,10,2013,YES,,1,NO,YES,YES,YES,NO,YES
1,0384-001,104040060017,PANEL B,Panel B - 2 Visits,,,,,,,,,,,,,,,,,,12,2,10,2013,10,0,10,24,A-J,3,10,2013,19,5,10,2013,906,5,12,2013,,NO,1,NO,YES,YES,YES,NO,YES
1,0390-001,104040060065,PANEL B,Panel B - 2 Visits,,,,,,,,,,,,,,,,,,12,2,10,2013,13,40,14,12,A-J,3,10,2013,19,5,10,2013,906,4,12,2013,,NO,1,NO,YES,YES,YES,NO,YES
1,0406-001,104040060039,PANEL B,Panel B - 2 Visits,12,3,10,2013,11,40,12,10,A-J,31,3,10,2013,,,,,12,3,10,2013,11,40,12,10,A-J,3,10,2013,19,6,10,2013,910,4,1,2014,NO,NO,1,YES,NO,YES,YES,YES,NO
1,0508-001,105050070110,PANEL B,Panel B - 2 Visits,,,,,,,,,,,,,,,,,,24,20,8,2013,11,51,12,30,A-J,21,8,2013,29,10,9,2013,906,3,10,2013,,NO,1,YES,NO,YES,YES,YES,NO
1,0782-001,201060120074,PANEL B,Panel B - 2 Visits,,,,,,,,,,,,,,,,,,43,12,10,2013,11,55,12,50,ALL,12,10,2013,49,27,10,2013,913,16,12,2013,,NO,1,NO,YES,YES,YES,NO,YES
1,1069-003,205070490019,PANEL A,Panel A - 2 Visits,42,16,7,2013,16,22,17,7,A-J,40,16,7,2013,49,1,8,2013,,,,,,,,,,,,,,,,,903,23,1,2014,NO,,2,YES,NO,YES,YES,YES,NO
1,1134-001,206028020097,PANEL B,Panel B - 2 Visits,61,25,9,2013,11,17,11,25,A-F,100,26,8,2013,69,27,9,2013,,,,,,,,,,,,,,,,,915,29,11,2013,NO,NO,1,NO,NO,YES,NO,,
1,1218-002,206070660336,PANEL B,Panel B - 2 Visits,,,,,,,,,,,,,,,,,,61,15,9,2013,11,40,11,58,A-J,16,9,2013,69,17,9,2013,910,2,1,2014,,NO,1,NO,YES,YES,NO,,
1,1325-001,206150470045,PANEL A,Panel A - 2 Visits,64,22,4,2013,13,26,13,41,B TO F,60,23,4,2013,69,25,4,2013,,,,,,,,,,,,,,,,,915,1,10,2013,,,2,NO,YES,YES,NO,,
1,1659-005,210370140367,PANEL A,Panel A - Combined Visit,134,4,9,2013,15,25,15,50,A TO J,130,9,9,2013,109,13,9,2013,,,,,,,,,,,,,,,,,910,9,1,2014,NO,,1,NO,YES,YES,YES,NO,YES
1,1740-001,210550150455,PANEL B,Panel B - 2 Visits,,,,,,,,,,,,,,,,,,53,19,10,2013,8,0,8,35,B-F,23,10,2013,59,28,10,2013,906,23,12,2013,,NO,2,NO,YES,NO,,,
