case_id,HHID,fs_b02,fs_e01,fs_f00,fs_i01,fs_j00
201042400156,46a5daaf62c248da97fcc10129e832b6,NO,NO,YES,NO,YES
206163790366,47606658b55940f1a420bd7b64c65f2d,NO,NO,YES,NO,YES
306206170050,47f816e43bd246088a5b3c883550bc42,YES,NO,YES,NO,YES
103051560023,485dde2f65804638887630db88e8d60d,YES,NO,YES,NO,YES
105082070130,48a751d5b7814dc7963fe031235b7e1f,YES,NO,YES,NO,YES
303075470125,48e96fb7fc4a4bd28b8c6cd76b1fdea9,YES,NO,YES,NO,YES
306036150223,490bc6885f494f479d5246af54f3d292,YES,NO,YES,NO,YES
203063000058,49bc806a98134d20b716d6e39a4fdf97,YES,NO,YES,NO,YES
103021520043,4a615fd4975e43baad72dbf120a5a3b4,YES,YES,YES,YES,YES
309036750249,4bc1a2dad5c6488eb81d9e5a381d60e3,YES,YES,YES,NO,YES
104201890128,4c55c9d701b247ceb85adc68fb6f7955,YES,NO,YES,NO,YES
202042700041,4e0ae39c3acd40b08221882ec4771e8d,YES,YES,YES,YES,YES
102201460206,4e417471acac4e86953bec6695c5aa55,YES,NO,YES,NO,YES
103121640062,4e809b335b844db28d06a96d374f87f2,YES,YES,YES,YES,YES
102011240127,4ed4eac64a2144b4b1eac7e946cebd36,YES,YES,NO,YES,NO
204023070117,4f319e8063934b4a9054ec39f51fbcbc,YES,NO,YES,NO,YES
103201680086,4ff89dca92af45b684af7220cedd61ba,YES,NO,YES,NO,YES
106012120009,504b66d8aad24789be957a3d3ff3bd0c,YES,NO,YES,NO,YES
309036740163,51141e135368409ba3fb2e9a5fec3642,YES,YES,YES,NO,YES
303075430073,51635c9c3ba648e7ab70523192886ca3,YES,NO,NO,NO,YES
309036750080,5207307152e84346a60b80e1ae4e69fd,YES,YES,YES,NO,YES
306036140112,52d1b7a2d60949ae822f6b3a46f0cc25,NO,NO,YES,NO,YES
102011240095,53b2e4bb42c541f6964ab14b6c917d95,NO,NO,YES,NO,NO
309056790055,540e9b5c8d134bfc8fc6773caaf3da33,YES,YES,YES,NO,YES
106012110053,543cc1d9ba2441ada5fcb314ba212923,YES,YES,YES,YES,YES
102041360005,548671a98bbc444ebd442b6ca03df8a8,YES,YES,YES,NO,NO
106012110035,555df629fecb46188e9ac0d9c6604c15,YES,YES,YES,YES,YES
206083670202,55d5d9da934c457f8d87fa50fceee8fb,YES,NO,YES,NO,YES
103121640052,55ef8142719f4a908c8fcaec40cbc879,YES,NO,YES,NO,YES
102011270158,56504e358a454e228f77dab5602f635e,YES,NO,YES,NO,YES
103071590169,56f929979a924f0dbf18f8b87bdf1cbd,YES,YES,YES,YES,YES
205053360219,5754b076f97e48c48fd86455ae881c91,YES,NO,YES,NO,YES
102011240015,57e2c166f1fe4b028513be992b377f45,YES,YES,NO,NO,NO
308016420094,5851736f5f344aed8816f66878ae8e01,YES,NO,YES,NO,YES
103031530002,59b73b407a99406483debac0d7bb5a17,YES,NO,YES,NO,YES
205053370057,5c6184ef621c4f14ba30fa29cd13147a,YES,YES,YES,NO,YES
102041370048,5ce81c46158047c9ab84d9bb4d4afc7b,YES,NO,YES,NO,YES
311047150323,5da42da85b9e4b49a7c7140c31753e47,YES,YES,YES,YES,YES
309056790203,5dd8c5564a4b4a86b5877e48ba496e02,YES,YES,YES,NO,YES
303025350212,5e6d00ae85c544048c4995d03bdb1455,YES,YES,NO,NO,NO
304045650106,5e90b16272b44ed99e3eedaf943684c5,NO,NO,YES,NO,YES
306206170130,615a3a870bfc4944beffa6e6ece786f4,YES,NO,YES,NO,YES
304015560433,63194b9fd9a5456d91558bb3ffd032af,YES,NO,YES,NO,YES
303075450033,63b3a7d401a74315b8c1d7eea65b22c1,YES,NO,YES,NO,NO
103041550180,63d5301b943a433da5d50baa505766aa,YES,NO,YES,NO,YES
312037410005,642009c9ec584010a181223ef02b808b,NO,NO,NO,NO,YES
202012640296,6449d264804649feb5879bc9104b10c3,YES,NO,YES,NO,YES
207074000179,6477f55c73e44a80a8b6c57d530a8ad9,YES,YES,YES,YES,YES
102041360188,6568506810014f82bebe97eb14691591,YES,NO,YES,NO,YES
314317750075,65e3f33fd1a748238a58e074f7a1c1b5,NO,NO,YES,NO,NO
102011280030,6680c605758841ddbe900ef0d8f78cbe,YES,NO,YES,NO,YES
104071820287,691e7b5b0d364ba88eb7fd5cc92dd08c,YES,NO,YES,NO,YES
308056550005,69ec6603f853447eb4cd67d9db93fa1c,YES,YES,YES,YES,YES
202062790306,6ab88b8c4aa44dd5b9738190d085d919,YES,NO,YES,NO,YES
102051420214,6b6344882dac43dea8388f8d1d962368,NO,NO,YES,NO,NO
106012120104,6be3950e67f949b3ba53e41510beb3f8,YES,YES,YES,NO,YES
103071590219,6c6c3cc87562426aa6b2f0de01dc4b85,YES,YES,YES,YES,YES
312027360016,6c8276bcc8cf417d8c40c0748a0ab069,YES,NO,NO,NO,YES
204023070097,6d73f48e2c8346dc8575d206aa021809,YES,YES,NO,NO,NO
103061570040,6e7ecbbd6d7443399057e2e66f7889b3,YES,YES,YES,YES,YES
302125270043,6ebbfc3de5004066b3147d9d2b2fc0f8,YES,YES,NO,YES,NO
102201460261,70010aa27e9b49e8b844f52a8fc6ee7d,YES,NO,YES,NO,YES
302055150128,7044c86dce354b30a1bb45b557dc15f4,YES,YES,YES,YES,YES
303025350157,717e78db21a549e9a61f78ff20e802ea,YES,YES,YES,YES,YES
303025320145,71cd91513a5743c095983a41790ee7a9,YES,NO,YES,NO,NO
106012110094,71d995caf65841f08abada272723506d,YES,YES,YES,YES,YES
210744700137,71dc023e07af49178e0456b4e18015a3,YES,NO,YES,NO,YES
303115520016,7255266ca5a74a22ac469e9e68146d4b,YES,YES,YES,NO,YES
102011240055,73dde2e9798343728bb0a59b77323d16,YES,NO,YES,NO,YES
104011730202,74ee239e031a4bf3932eba77bbe05473,YES,NO,NO,YES,NO
102011280005,77304548243442a1a80d6f0aca549184,YES,NO,YES,NO,YES
103041540194,789e0c9e34634b5e994240f549bf2e57,YES,YES,NO,YES,NO
301074990174,7b2790d523544f5fadc36b0cc30e07b8,YES,YES,NO,YES,NO
104041780120,7b56ead5540c4dbfb7f69fc91cd251cc,YES,NO,YES,NO,NO
103091620017,7bdeb0713a3a4be3adbd57b9d856c8ae,YES,YES,YES,YES,YES
102201470009,7beb3da18c044ad39125c5cb2b5af5f7,NO,NO,YES,NO,YES
309036740101,7c28372a44d144c58ecd002d9f654c5d,YES,NO,YES,NO,YES
102041360162,7c2fe5a29b1b4351a4c347dde9f16f5c,YES,NO,YES,NO,YES
206093710094,7ce47bc9fca74b2392b3b51f4d49bf38,NO,NO,YES,NO,YES
304045670130,7d69bd9673a3475480350e1f0ee92853,YES,NO,YES,NO,YES
202032690349,7d782d8a2d9840f5aa81f257e9b66344,YES,NO,YES,NO,YES
105041980196,7e3a3fc584904162890889c67a24baf8,YES,NO,YES,NO,NO
315398040094,7ef243e499a14efca0710babf7fea95f,YES,NO,YES,NO,YES
303115520136,80c4bf966a7e4dc58682e3ca617e53f8,YES,NO,YES,NO,YES
209074400045,813cdddc94cc42c3aca0d1c5d3e10374,NO,YES,YES,YES,YES
103051560008,826f18cfb28f46b38a961caee38658c8,YES,YES,YES,YES,YES
309036740203,8282092108bb4dc89e395b3e418cabc7,YES,NO,YES,YES,YES
202012610047,829cfd6017e042bfbd03078497083042,YES,YES,YES,NO,YES
103091620078,82a903b5201b4ad59bf79a87749d1e14,YES,YES,YES,NO,YES
205213480093,83c41f6877454a1cab4bc0bc10e774a2,YES,YES,YES,NO,YES
311017100698,83c775f6123345059e1916ff6b3e00f1,NO,NO,YES,NO,YES
314337800074,845a08dc992f435cacace2df71b24775,YES,NO,YES,NO,YES
202062740207,87a36ce46afe4a69b05029997f9863a7,YES,YES,YES,NO,NO
307106330067,888ad8ec605c4d4a9bb2da549daa7435,YES,NO,NO,NO,YES
103121640003,891f1b2de1ff4503bac4f3c38e2b6a67,YES,NO,YES,NO,YES
301024880157,89346232f7d3434b8116a01d71d1711e,YES,YES,YES,NO,YES
309036740097,8966c9a882b543989a42aadcbe0c2b58,YES,YES,YES,YES,YES
103091620007,896fbdd3a1314a62ba6abe213695d5c4,YES,NO,YES,NO,YES
102041390006,899b06a1598e42308e88166a1b3b66d8,YES,YES,YES,YES,YES
313037660125,8a72c2e0a9dd4936ad5d5456c1a5304c,YES,YES,NO,NO,NO
103121640082,8af31ea03b1f4d19823e846ee669cbf6,YES,NO,YES,NO,YES
315408060059,8b0aa4b72a664708b223f8f40db0658a,YES,NO,YES,NO,YES
103091620009,8b22280141cf4613b3d2e9ef9da33d90,YES,YES,NO,YES,NO
205053370039,8b81dd0a679948b880b66a1f598c45a0,YES,YES,YES,NO,YES
106012110360,8b8846595c544806a0848e62b383f1a3,YES,YES,YES,YES,YES
205073400131,8ceb91f645784a15b6b4b660f9eca9fc,YES,NO,YES,NO,YES
202062760073,8dd4a2c502924f25b03154276d68d9cb,YES,NO,YES,NO,YES
311107280040,8fc16ad47fc14597a9592edfcaec9944,YES,NO,YES,NO,YES
314317770080,8ffc972a67804694944fcad59b6b76f4,YES,NO,YES,NO,NO
201062420307,905312d7c13647c1be0f0f6e151bb0f7,YES,NO,YES,NO,YES
102041360190,918832af615e47c88b9ddc52dbde8314,YES,NO,YES,NO,YES
102041360030,92c84f1ce8c54a3783edccfb56b0a081,YES,NO,YES,NO,YES
202012640112,93da393f2e0349aabebd3923f9bb6cee,YES,YES,NO,NO,NO
102041360205,9497ad3d50874b6e80a1ef28b6148e15,NO,YES,YES,NO,NO
307206410062,952d7781ab2f4d1ba598b862e660f551,NO,NO,YES,NO,YES
201132480069,9537c2af38204504b3ab3ba33d3a1873,YES,NO,YES,NO,YES
103061570199,95621fcb6a2e4500a79a407436ef8146,YES,YES,YES,YES,YES
103121640081,9569dcb935024d28b6d4d042bf28b865,YES,NO,YES,NO,YES
103091620003,966a8f7369614dae9c2747caa722153a,YES,NO,YES,NO,YES
312027360222,966efb5005884e1ba2021506a26be5f7,YES,NO,YES,NO,NO
202062780108,9791161797654f89b7b03b97db45ec36,YES,YES,NO,NO,NO
309056800094,986f663c13f94fc5ac683dd1290bc392,YES,NO,YES,NO,YES
103201680072,987b4bd27aa442968db466205a1e3536,YES,NO,YES,NO,YES
312017340204,9909615cfcc345d582b8fe6d93d2a04b,YES,NO,YES,NO,YES
304015540095,999cc357c1054adea9aa1f2c3710961c,YES,NO,YES,NO,YES
205093460107,9a17e5a268b54e588170832bd9fc2dec,YES,YES,YES,YES,NO
306016010040,9a82dabc5c4e47cda2343aae7a0a6de8,YES,NO,YES,NO,YES
107392250104,9aae346102d540c28a8ba2beca80553b,NO,NO,YES,NO,YES
315448090005,9b766ebb86a7459e8c570cbb4ad11339,YES,NO,YES,NO,YES
106012120242,9c7dca1046d247c6a16cc488615aa027,NO,YES,YES,NO,YES
103121640028,9cb397625ab94955bdc911e682c5f4b0,YES,NO,YES,NO,YES
102011240234,9d0ee37f03cd4e94a15a4f7d2b2bc218,YES,NO,YES,NO,YES
202012610405,9d70f67249c746d7b8ea515f7c63645b,YES,NO,YES,NO,YES
103051560029,9e2b74583ee74f159721f71160ae0cf3,YES,YES,YES,YES,YES
207023890200,9e44309522e94691845bf0f2f15041d3,YES,NO,YES,NO,YES
103051560034,9f6ed8b2a26547da9e9864b87f12c00f,YES,YES,YES,YES,YES
202032690331,a00372954140485a946b116b74ab74a7,YES,YES,NO,NO,NO
302055150053,a0d7c31e66624891b0882a43b362bcb3,YES,YES,YES,NO,NO
309066830167,a138892b8d2344c594e625d5a9e226db,YES,NO,YES,NO,YES
315408060192,a14a8279f5a74105bfb2c4dc46194be8,YES,NO,YES,NO,YES
202062750140,a198f2580cf54e13bbfa68311ced3656,YES,NO,YES,NO,YES
310077050169,a1e559ff59974ad4866091d21aeff132,YES,YES,YES,NO,YES
106012120165,a330bee74902463c83da3a42a11eeb61,YES,NO,YES,NO,YES
204023070135,a62ed6d6a7404335b8fd4144ea563f7f,YES,NO,YES,NO,YES
315408060203,a6d6fd9a0fbb4c69b06482501e377507,YES,NO,YES,NO,NO
103091620011,a715151846fc48d2867c9079374ce2c8,YES,NO,YES,NO,YES
314337820262,a77f8853abc84b919160cb0d8d547eb5,YES,NO,YES,NO,YES
202012610111,a82df73a7ae247ab951a3bcb06d153db,YES,NO,YES,NO,YES
308026480180,a85ff658da674132a962fad34730a36b,YES,NO,YES,NO,YES
302125270114,a988e774dc644359b0bc719bb1621063,YES,YES,NO,YES,NO
106012120152,aa136f9bff0e4b0f97b0689ac633ee3c,YES,YES,YES,NO,YES
102031350113,aa64297c5a144e4cb978a10ba2317e93,YES,NO,YES,NO,YES
103051560124,ab73a5cba3ea4c39b51a134a3995c356,YES,YES,YES,YES,YES
301064980151,ab89e2398c05431bb43a27f0c25e1673,YES,NO,NO,NO,YES
207114040015,aba322a789f0438eae96014c4ecc855f,YES,YES,NO,NO,NO
205093460230,ac8cf2f98f404b9ea4440c61531926ce,YES,YES,NO,NO,NO
202042700038,ad2716ee75784ef79a82fbeaa12d796c,YES,YES,YES,YES,YES
202032690233,aea3dd3b707145e2aab3a7588bd1fdd6,NO,NO,YES,NO,YES
202012610085,af553d7e86654519b98e08efbe6c72ed,YES,NO,YES,NO,YES
207204060187,afa03f7d108b4edf82d4164831a15722,NO,NO,YES,NO,YES
207074010032,b128cc944a5d4d6f80785919fde72513,NO,NO,YES,NO,YES
314337810091,b1650e8b9d0c48c2a557b703396b2f5a,YES,NO,YES,NO,NO
102031340186,b16818be1135482e9e3da5ee403698f0,YES,NO,YES,NO,YES
205063380124,b22f72637bb147e1a837a25a35160eb9,YES,NO,YES,NO,YES
209104480147,b2a4b91793424016b53eab4f8765ec6a,YES,NO,YES,NO,YES
103081600079,b374bcac7d0d43b8a2ea386d84f7cc1c,YES,NO,YES,NO,YES
311077220134,b53dcae63bc1481fbc9c129112df9ba7,YES,YES,NO,NO,NO
312057460122,b8f583657bb84a42a55ace18e585c959,NO,YES,YES,NO,YES
103071590145,ba5dcfc6f42e46f987ec987db024fd16,YES,YES,YES,YES,YES
103121640067,baae54b6d8fc453c856acbdc577bd9a2,YES,NO,YES,NO,YES
205013280943,baf974ca5ded4c0cbf31b8a14950bf31,YES,NO,YES,NO,YES
208014080044,bb27fb51c9d34cbaa5e7f6d3756799b6,YES,NO,YES,YES,YES
315317950159,bba9b0b4987e4a5481477841873dfe2f,YES,NO,YES,NO,YES
303025360092,bbc3c887d778403ba8801b4ac6b148c8,YES,NO,NO,NO,YES
315327980005,bcdb72bbe20645109e1d5cda49741912,YES,NO,YES,NO,YES
102031310144,bd08c9d072c74aa483eebcbf185de1cc,YES,YES,YES,YES,YES
202012640155,bd7f18d847f8471c91dbe306fce4555e,YES,YES,NO,NO,NO
106012110432,bd8f8975d684493d8129ce8b7c1f8d5d,YES,YES,YES,YES,YES
106012120084,be469e9fde1c474c9b49625ab62f3ccc,YES,NO,YES,NO,NO
315358020138,c08059c6952f40929f8e771de54ef055,YES,NO,YES,NO,YES
201062420249,c129d18d85e045fca1289a32706eba8e,YES,NO,YES,NO,YES
303075460091,c14ffd797ab44b8bba331450281604b0,NO,NO,YES,NO,NO
302075180078,c178cbc635764835bb997e37264afa99,YES,NO,YES,NO,YES
204013060229,c1dd7f37d3d1487f9fffe745272d8ae3,YES,NO,YES,NO,YES
210524560148,c4abd3112d7947b5a91ee7c1e1116157,NO,NO,YES,NO,YES
204053190194,c4fc7fa7788145f7a3fd0976143cd1fb,YES,NO,YES,NO,NO
301044910228,c5644b861016426ba906b43b3eb95ec9,YES,YES,YES,NO,NO
311087260311,c588640d76b04459a32ccafb6f692810,YES,NO,YES,NO,YES
309056790117,c58a3bdfc3694efaa813be30908202fb,YES,YES,YES,NO,YES
103051560014,c65b0436b3c74579a404d06664b6a048,YES,YES,YES,NO,YES
106012120040,c6618cc94bad4c4f94f1bdea292492ad,YES,YES,YES,NO,YES
202042710177,c6735b6c1436494b9a2502bcf7ac4fd5,YES,NO,YES,NO,YES
202012650096,c674acba1a3146e5931d27264639035c,YES,NO,YES,NO,YES
103061570005,c683ba6225d24cbebdb0b6dc1e8881e4,YES,YES,YES,NO,YES
308076630116,c710a1912d394efe8e869618d2593691,YES,YES,YES,YES,NO
302125270113,c78681536afc403f911e540ac47eb594,YES,YES,YES,NO,NO
106012110077,c8a435b803704218b05c556b00cfddb4,YES,NO,YES,NO,YES
210534570335,c9353c509bd24469b34dd01fca4ea572,NO,NO,YES,NO,NO
104041780137,c99c252d0f00467aa85701cf5642b95a,NO,YES,YES,YES,YES
104041780004,c9ab0b29b74e40bc93bbe4d1f541192a,YES,YES,NO,YES,NO
102201460103,c9d941818fb345438335e3c8a73347f0,YES,NO,YES,NO,YES
103021520121,ca477b192b344b6da709672368794576,YES,YES,YES,YES,YES
201232570069,caa7c5e39df04ccea53bcfdc1c46e556,YES,NO,YES,NO,YES
202062760142,cb5167d6923d47a79b3849d92a8f2271,YES,NO,YES,NO,NO
103121650179,cba0fa54bfa74ada8d6382d8aab3fae7,YES,YES,YES,YES,YES
203042940018,cc4df7980e71436bbbeba2f7dbf32434,YES,NO,YES,NO,YES
103121640031,cdbb743f058e44b7b07d5ca1fd259661,YES,YES,YES,YES,YES
103121660089,ce97d4fe0ebb4eee8c921539ed3c178d,YES,YES,YES,YES,YES
301014850160,cf4572ae99184feba6dc86dec75e5902,YES,NO,NO,NO,YES
303085480143,cfa0f489f69f490db04ecd3103673530,YES,NO,NO,NO,YES
202012630048,cfaf93d4cc23462bbbaeafca87f9d7b9,YES,NO,YES,NO,YES
311057190239,d3069db542a145f1a157a2be64ca34b3,YES,NO,YES,NO,YES
102011240157,d31225b52319469d945b0fb99de742d0,YES,NO,YES,NO,YES
210814760094,d382e45049974e5baf0d325a38906db6,YES,NO,YES,NO,YES
106012110004,d44fc041d3cf42928b460ca5e04ead07,YES,YES,YES,YES,YES
106012110109,d4f329c6aab0471a8b64d42108bbf047,NO,YES,YES,YES,YES
207074010142,d5762b677bd8479fb15446ade5c22d04,YES,NO,YES,NO,YES
203042940004,d59071446e4d43169d8fcab95585a1b7,YES,NO,YES,NO,YES
103051560036,d61354615e084362a9297bebbe6266a5,YES,NO,YES,NO,YES
315327980221,d6174276d9384a75a1ccc226539b4148,NO,NO,YES,NO,YES
303025320062,d61e48d5c68247ef8ffaadcc9fa32476,YES,NO,YES,NO,YES
307106330196,d6bb3e30a3d44bdd8ccbd96ba4c6ab35,YES,NO,YES,NO,YES
