case_id,HHID,gardenid,plotid,ag_p0_crops,ag_p0c,ag_p0c_oth,ag_p0a,ag_p0aoth,ag_p01,ag_p02a,ag_p02b,ag_p02b_oth,ag_p03,ag_p04,ag_p05,ag_p06a,ag_p06b,ag_p06c,ag_p06d,ag_p07,ag_p08a,ag_p08b,ag_p08_oth,ag_p08_1,ag_p08_1oth,ag_p09a,ag_p09b,ag_p09b_oth,ag_p09_1
301085020044,000a3b8cf97a44219f2ca739d99669c0,TG01,T01,BANANA,BANANA,,BANANA (SPECIFY),LAMBONI,SCATTERED,,,,1,9999,0,DECEMBER,2018,OCTOBER,2019,YES,Effects of Irregular Rains,,,,,9,BUNCH,,FRESH
301085020044,000a3b8cf97a44219f2ca739d99669c0,TG01,T01,AVOCADO,AVOCADO,,AVOCADO (SPECIFY),AVOCADO,SCATTERED,,,,1,9999,0,MARCH,2019,APRIL,2019,YES,Other (Specify),,wind,,,5,50 KG BAG,,FRESH
312027380110,000db14d4b284f7cb74f0bd5a03a3550,RG01,T01,MANGO,MANGO,,MANGO (SPECIFY),YEMBEMWANA,SCATTERED,,,,8,1980,0,OCTOBER,2018,JANUARY,2019,NO,,,,,,7,PAIL (LARGE),,FRESH
312027380110,000db14d4b284f7cb74f0bd5a03a3550,RG01,T01,PAWPAW,PAWPAW/PAPAYA,,PAWPAW/PAPAYA (SPECIFY),PAWPAW,SCATTERED,,,,4,2000,0,JUNE,2018,NOVEMBER,2019,NO,,,,,,6,PAIL (SMALL),,FRESH
305065900019,003e5f39855846ea8361f43e37f851bc,TG01,T01,PAWPAW,PAWPAW/PAPAYA,,PAWPAW/PAPAYA (SPECIFY),LOCAL,SCATTERED,,,,1,2016,1,DECEMBER,2018,AUGUST,2019,YES,Effects of Animals,,,,,16,PIECE,,FRESH
305065900019,003e5f39855846ea8361f43e37f851bc,TG01,T01,ORANGE,ORANGE,,ORANGE (SPECIFY),LOCAL,SCATTERED,,,,2,2017,0,NOVEMBER,2018,MARCH,2019,NO,,,,,,0,,,
305065900019,003e5f39855846ea8361f43e37f851bc,TG01,T01,MASAU,MASAU,,MASAU (SPECIFY),LOCAL,SCATTERED,,,,1,2012,0,DECEMBER,2018,JUNE,2019,YES,Effects of Animals,,,,,1,PAIL (LARGE),,FRESH
305065900019,003e5f39855846ea8361f43e37f851bc,RG03,T02,MANGO,MANGO,,MANGO (SPECIFY),KALISERE,SCATTERED,,,,7,9999,0,SEPTEMBER,2018,JANUARY,2019,YES,Effects of Crop theft,,,,,5,50 KG BAG,,FRESH
101051140079,0041636687b345018ae4b46b59292211,TG01,T01,CASSAVA,CASSAVA,,Twentetwente,,PLANTATION,.2,ACRE,,999,2017,150,MARCH,2018,MARCH,2019,NO,,,,,,3,OX-CART,,FRESH
308016430005,0048aac98a2c40a9be924b94cdbe8f0b,TG01,T01,GUAVAS,GUAVA,,GUAVA (SPECIFY),LOCAL,SCATTERED,,,,1,2013,0,FEBRUARY,2019,APRIL,2019,YES,Effects of Crop theft,,,,,1,PAIL (SMALL),,FRESH
308016430005,0048aac98a2c40a9be924b94cdbe8f0b,TG02,T02,CASSAVA,CASSAVA,,Others (Specify),AKADZIMWAPEZA,PLANTATION,.21,ACRE,,999,2018,999,SEPTEMBER,2019,SEPTEMBER,2019,YES,Effects of Animals,,,,,2,50 KG BAG,,DRY
308016430005,0048aac98a2c40a9be924b94cdbe8f0b,TG03,T03,CASSAVA,CASSAVA,,Mgwalangwa,,PLANTATION,.3,ACRE,,999,2018,999,SEPTEMBER,2019,SEPTEMBER,2019,YES,Effects of Animals,,,,,4,50 KG BAG,,DRY
303025340165,005061e197a949a599ddf701880f2f99,TG01,T01,Mango,MANGO,,MANGO (SPECIFY),BIG VARIETY,SCATTERED,,,,4,9999,0,NOVEMBER,2018,JANUARY,2019,NO,,,,,,2,BASKET (DENGU),,FRESH
303025340165,005061e197a949a599ddf701880f2f99,TG01,T01,Masuku,MEXICAN APPLE [MASUKU],,MEXICAN APPLE [MASUKU] (SPECIFY),HYBRID,SCATTERED,,,,1,9999,0,DECEMBER,2018,NOVEMBER,2019,NO,,,,,,2,PAIL (LARGE),,FRESH
303025340165,005061e197a949a599ddf701880f2f99,TG01,T01,Pawpaw,PAWPAW/PAPAYA,,PAWPAW/PAPAYA (SPECIFY),LOCAL,SCATTERED,,,,1,2012,0,DECEMBER,2018,NOVEMBER,2019,NO,,,,,,1,BASKET (DENGU),,FRESH
303025340165,005061e197a949a599ddf701880f2f99,TG01,T01,Tangerines,NAARTJE (TANGERINE),,NAARTJE (TANGERINE) (SPECIFY),LOCAL,SCATTERED,,,,1,9999,0,DECEMBER,2018,NOVEMBER,2019,NO,,,,,,1,BASKET (DENGU),,FRESH
201102460206,005181de819a4526afe2bf14e2e3d7f2,RG02,T01,MANGOES,MANGO,,MANGO (SPECIFY),MANGOES SMALL,SCATTERED,,,,5,9999,0,NOVEMBER,2019,JANUARY,2020,YES,Effects of Crop theft,,,,,4,50 KG BAG,,FRESH
305075930384,0057020f3fa444f6bbe0fddff676da9b,RG01,T01,Mangoes,MANGO,,MANGO (SPECIFY),ANG'ONONOANG'ONO,SCATTERED,,,,7,2017,4,OCTOBER,2017,JANUARY,2018,YES,Effects of Crop theft,,,,,2,50 KG BAG,,FRESH
305075930384,0057020f3fa444f6bbe0fddff676da9b,RG01,T01,Masuku,MEXICAN APPLE [MASUKU],,MEXICAN APPLE [MASUKU] (SPECIFY),AKULU,SCATTERED,,,,4,2017,4,NOVEMBER,2017,JANUARY,2018,YES,Effects of Crop theft,,,,,1,50 KG BAG,,FRESH
305075930384,0057020f3fa444f6bbe0fddff676da9b,RG01,T01,PawPaw,PAWPAW/PAPAYA,,PAWPAW/PAPAYA (SPECIFY),LARGE,SCATTERED,,,,1,2017,1,SEPTEMBER,2017,JANUARY,2018,YES,Effects of Crop theft,,,,,25,KILOGRAM,,FRESH
103041550407,00614104b33549d396a082c46449461f,TG03,T01,BANANA,BANANA,,BANANA (SPECIFY),ZAMBIA,SCATTERED,,,,10,2014,0,DECEMBER,2018,JUNE,2019,NO,,,,,,1,BUNCH,,FRESH
103041550407,00614104b33549d396a082c46449461f,TG03,T01,CASSAVA,CASSAVA,,Azungu (Masoghazungu),,PLANTATION,.34,ACRE,,,,,NOVEMBER,2018,MARCH,2019,NO,,,,,,36,50 KG BAG,,FRESH
103041550407,00614104b33549d396a082c46449461f,TG01,T02,MANGO,MANGO,,MANGO (SPECIFY),DUDU,SCATTERED,,,,10,2008,0,NOVEMBER,2018,FEBRUARY,2019,YES,Other (Specify),,ROTTING,,,10,50 KG BAG,,FRESH
103041550407,00614104b33549d396a082c46449461f,TG01,T02,BANANA,BANANA,,BANANA (SPECIFY),ZAMBIA,SCATTERED,,,,5,2008,0,OCTOBER,2018,NOVEMBER,2019,NO,,,,,,5,BUNCH,,FRESH
103041550407,00614104b33549d396a082c46449461f,TG01,T02,NJAYA,OTHER (SPECIFY),NJAYA,Others CROPS (Specify),NJAYA,SCATTERED,,,,1,2008,0,DECEMBER,2018,JANUARY,2019,NO,,,,,,5,PIECE,,FRESH
311047130031,0067e441f6de45f2ad59be6e18f3730d,RG02,T01,Cassava,CASSAVA,,Masangwi,,SCATTERED,,,,,,,APRIL,2019,MARCH,2020,NO,,,,,,0,,,
307106340208,007a1f8fd14e47cb98190b0bb33e5277,RG02,T01,T01 kumunda,CASSAVA,,Chinangwa 1,,SCATTERED,,,,,,,MAY,2018,JULY,2019,YES,Effects of Crop theft,,,,,5,50 KG BAG,,FRESH
313027590157,008cf8f470064bb2901827f91e0639b2,RG02,T01,Mango,MANGO,,MANGO (SPECIFY),"MWANG,ONO",SCATTERED,,,,6,2008,0,JULY,2018,DECEMBER,2018,YES,Effects of Insects,,,,,2,PAIL (LARGE),,FRESH
314377860282,0093e34101584cb192242bd6fd3e0b63,TG01,T01,MANGO,MANGO,,MANGO (SPECIFY),MABOLOMA AND AMWANGONO,SCATTERED,,,,3,2000,0,NOVEMBER,2018,JANUARY,2019,YES,Other (Specify),,WIND,,,1,50 KG BAG,,FRESH
314377860282,0093e34101584cb192242bd6fd3e0b63,TG01,T01,PEACH,PEACH,,PEACH (SPECIFY),PEACH,SCATTERED,,,,2,2015,0,DECEMBER,2018,APRIL,2019,YES,Effects of Community problems,,,,,1,OTHER(SPECIFY),5 LITRES CHIGOBA,FRESH
314377860282,0093e34101584cb192242bd6fd3e0b63,TG01,T01,AVOCADO,AVOCADO,,AVOCADO (SPECIFY),AVOCADO,SCATTERED,,,,1,1993,0,DECEMBER,2018,MARCH,2019,YES,Effects of Community problems,,,,,1,PAIL (LARGE),,FRESH
203032900149,009c0320df6b45319b68e3fea55999ca,RG02,T01,Banana,BANANA,,BANANA (SPECIFY),MAGOMBO,SCATTERED,,,,3,1990,0,MAY,2018,APRIL,2019,YES,Effects of Crop theft,,,,,2,50 KG BAG,,FRESH
207074000294,009fd63d7ca544fa86e07f95781eb567,TG01,T01,BANANAS,BANANA,,BANANA (SPECIFY),SUKARI,SCATTERED,,,,4,1994,0,JULY,2018,FEBRUARY,2019,YES,Effects of Crop theft,,,,,10,BASKET (DENGU),,FRESH
207074000294,009fd63d7ca544fa86e07f95781eb567,RG02,T02,MANGOES,MANGO,,MANGO (SPECIFY),SMALL,SCATTERED,,,,1,1990,0,NOVEMBER,2018,FEBRUARY,2019,YES,Effects of Crop theft,,,,,15,PAIL (LARGE),,FRESH
104051800091,00a351c5b12f481d898a25b00c1d8861,TG02,T01,CASSAVA,CASSAVA,,Gomani2,,PLANTATION,.62,ACRE,,2500,2017,1600,DECEMBER,2018,DECEMBER,2019,YES,Effects of Animals,,,,,7,PAIL (LARGE),,DRY
302095200230,00d5119213d74bf087c28921790a2ae5,RG01,T01,Thochi,BANANA,,BANANA (SPECIFY),KARONGA,SCATTERED,,,,360,1990,13,NOVEMBER,2017,AUGUST,2018,NO,,,,,,1,BASKET (DENGU),,FRESH
207023880317,00d91bf747164e848958d711bcca04fe,RG07,T01,mangoes,MANGO,,MANGO (SPECIFY),MANGOES,SCATTERED,,,,2,1990,0,NOVEMBER,2018,JANUARY,2019,YES,Effects of Crop theft,,,,,1,50 KG BAG,,FRESH
203022850032,00e43104a8c44f52841894e67791fa82,TG01,T01,Guava,GUAVA,,GUAVA (SPECIFY),LOCAL,SCATTERED,,,,3,2019,3,SEPTEMBER,2019,JANUARY,2020,NO,,,,,,0,,,
303115510210,00f0dfa56a1c467092d049fd95ee8026,TG02,T01,Cassava,CASSAVA,,Chilikhano2/Mchilingano,,SCATTERED,,,,,,,NOVEMBER,2017,AUGUST,2018,NO,,,,,,2,50 KG BAG,,DRY
303115510210,00f0dfa56a1c467092d049fd95ee8026,TG02,T01,Mango,MANGO,,MANGO (SPECIFY),MEANG'ONO,SCATTERED,,,,3,1972,0,JUNE,2017,JANUARY,2018,NO,,,,,,3,50 KG BAG,,FRESH
308016450334,00fc9ca955bc447aaf520e908ff228cd,RG02,T01,cassava,CASSAVA,,Dzalamayenje,,PLANTATION,.5,ACRE,,999,2018,999,SEPTEMBER,2018,OCTOBER,2019,NO,,,,,,3,50 KG BAG,,DRY
301105040040,010f1b450185421e8df99b21d5365bac,RG02,T01,CASSAVA,CASSAVA,,Masangwi,,SCATTERED,,,,80,2018,0,NOVEMBER,2018,NOVEMBER,2019,NO,,,,,,10,50 KG BAG,,FRESH
105102090094,011105bafa434f739f67cc1bdc4f8468,TG03,T01,Cassava,CASSAVA,,Azungu (Masoghazungu),,PLANTATION,.6,ACRE,,999,2017,1500,DECEMBER,2017,DECEMBER,2018,YES,Effects of Diseases,,,CASSAVA MOSAIC. AFRICAN CASSAVA MOSAIC VIRUS (ACMV),,1300,PIECE,,FRESH
102041360006,013571e53664428bb6b5af0fe41ed089,TG01,T01,CASSAVA,CASSAVA,,Mkondezi,,PLANTATION,.93,ACRE,,,,,DECEMBER,2018,AUGUST,2019,YES,Effects of Irregular Rains,,,,,2,90 KG BAG,,FRESH
310026940035,013922eb280a466b83811d58362eda17,RG02,T01,Mangoes,MANGO,,MANGO (SPECIFY),BOLOMA,SCATTERED,,,,1,2007,0,NOVEMBER,2018,OCTOBER,2019,YES,Other (Specify),,Human,,,2,BASKET (DENGU),,FRESH
310036960059,013f3bffa3c14a68a619ba1aaefdd04a,RG03,T01,MANGOES,MANGO,,,,SCATTERED,,,,10,2009,0,OCTOBER,2018,JANUARY,2019,NO,,,,,,20,50 KG BAG,,FRESH
209054380122,0153f47bc58a4036acb8cf0f16309dd2,RG01,T01,MANGO,MANGO,,MANGO (SPECIFY),MABOLOMA,SCATTERED,,,,1,2007,0,OCTOBER,2017,JANUARY,2018,NO,,,,,,1,PAIL (LARGE),,FRESH
209054380122,0153f47bc58a4036acb8cf0f16309dd2,RG01,T02,CASSAVA,CASSAVA,,Manyimanyi,,SCATTERED,,,,100,2018,100,AUGUST,2018,JULY,2019,YES,Effects of Crop theft,,,,,2,PAIL (SMALL),,FRESH
101011040031,015bf2639fae45db9d8ddd6a181eaf89,TG01,T01,banana,BANANA,,BANANA (SPECIFY),ZAMBIA,SCATTERED,,,,999,1980,0,DECEMBER,2018,MARCH,2019,NO,,,,,,6,BUNCH,,NOT APPLICABLE.
105011910098,015fbc00036045b0acb75851a03e9c03,TG01,T01,banana,BANANA,,BANANA (SPECIFY),MTWUMBISENI,SCATTERED,,,,30,2002,0,MAY,2019,JULY,2019,NO,,,,,,270,OTHER(SPECIFY),CLUSTER,FRESH
105011910098,015fbc00036045b0acb75851a03e9c03,TG01,T01,mango,MANGO,,MANGO (SPECIFY),LOCAL,SCATTERED,,,,3,1980,0,DECEMBER,2018,FEBRUARY,2019,NO,,,,,,25,PAIL (LARGE),,FRESH
302065160130,017055d31bca45609dc2a16c7935187b,TG01,T01,MANGO,MANGO,,MANGO (SPECIFY),MABOLOMA,SCATTERED,,,,2,1999,0,NOVEMBER,2018,JANUARY,2019,NO,,,,,,4,BASKET (DENGU),,FRESH
102011270165,01767e4725bf4bfc89265a714c5aaad8,TG01,T01,MANGOES,MANGO,,MANGO (SPECIFY),DK,SCATTERED,,,,1,9999,0,DECEMBER,2018,NOVEMBER,2019,YES,Effects of Community problems,,,,,0,,,
305065890216,01780164ef6d4336a52e94401963036a,TG01,T01,Mango,MANGO,,MANGO (SPECIFY),MANGO ANG'ONOANG'ONO,SCATTERED,,,,2,2004,0,SEPTEMBER,2018,JANUARY,2019,NO,,,,,,20,BASKET (DENGU),,FRESH
308076630094,018c49cda7fc485cab1f0e44ac25f55a,DG03,T01,BANANAS PLOT,BANANA,,BANANA (SPECIFY),KABUTHU,SCATTERED,,,,8,2010,0,DECEMBER,2018,MARCH,2019,YES,Effects of Crop theft,,,,,5,50 KG BAG,,FRESH
306016000176,018db0e23d1240fa8eec9ea8a77e27eb,TG02,T01,Masuku,MEXICAN APPLE [MASUKU],,MEXICAN APPLE [MASUKU] (SPECIFY),LOCAL,SCATTERED,,,,3,2017,0,OCTOBER,2018,NOVEMBER,2019,YES,Effects of Animals,,,,,2,50 KG BAG,,FRESH
306016000176,018db0e23d1240fa8eec9ea8a77e27eb,TG02,T01,Mango,MANGO,,MANGO (SPECIFY),LOCAL,SCATTERED,,,,9,9999,0,OCTOBER,2018,DECEMBER,2019,YES,Effects of Crop theft,,,,,34,50 KG BAG,,FRESH
307106340185,019472c1810248beba0945f052993af5,RG02,T01,Cassava,CASSAVA,,Masangwi,,SCATTERED,,,,,,,AUGUST,2018,JULY,2019,NO,,,,,,0,,,
308036490003,0195bc6422b848e3bfda546c1cb53999,RG01,T01,pawpaw,PAWPAW/PAPAYA,,PAWPAW/PAPAYA (SPECIFY),DON'T KNOW,SCATTERED,,,,2,2016,0,OCTOBER,2018,JANUARY,2019,NO,,,,,,150,PIECE,,FRESH
308036490003,0195bc6422b848e3bfda546c1cb53999,RG01,T01,Mango,MANGO,,MANGO (SPECIFY),MANGO,SCATTERED,,,,7,1999,0,OCTOBER,2018,JANUARY,2019,NO,,,,,,7,50 KG BAG,,FRESH
308036490003,0195bc6422b848e3bfda546c1cb53999,RG03,T02,cassava,CASSAVA,,Dzalamayenje,,PLANTATION,.5,ACRE,,999,2018,999,JUNE,2019,JULY,2019,NO,,,,,,3,50 KG BAG,,DRY
102031300007,019f2ab1dd0546ce9dc8e4bd60498991,TG03,T01,CASSAVA,CASSAVA,,Others (Specify),MBUNDUMALE,PLANTATION,.72,ACRE,,,,,MARCH,2018,MAY,2019,NO,,,,,,5,50 KG BAG,,FRESH
102031300007,019f2ab1dd0546ce9dc8e4bd60498991,TG03,T01,BANANA,BANANA,,BANANA (SPECIFY),HARARE,PLANTATION,.72,ACRE,,999,2010,0,NOVEMBER,2018,MAY,2019,YES,Other (Specify),,Pests,,,9,BUNCH,,FRESH
302065170099,01adafc6bd7043b7883338cd91aaab4e,RG02,T01,Mango tree,MANGO,,MANGO (SPECIFY),CHEMBEDODO,SCATTERED,,,,1,2008,0,JUNE,2018,JANUARY,2019,NO,,,,,,0,,,
309066830105,01bc84c07fd948e8bc4f1f6e3ea83def,TG03,T01,BANANAS,BANANA,,BANANA (SPECIFY),NKHATABAY AND SUKALI,SCATTERED,,,,40,2005,0,JANUARY,2019,APRIL,2019,YES,Effects of Crop theft,,,,,6,BASKET (DENGU),,FRESH
312027380062,01c048993e2f434c954e248cb800ce12,RG02,T01,MANGO,MANGO,,MANGO (SPECIFY),MABOLOMA,SCATTERED,,,,3,1999,0,NOVEMBER,2018,DECEMBER,2019,NO,,,,,,4,BASKET (DENGU),,FRESH
102011250079,01ceb0576d994a6eb7ea36fd3b7e2bd6,RG01,T01,BANANA,BANANA,,BANANA (SPECIFY),RESEARCH,SCATTERED,,,,46,2018,32,DECEMBER,2018,DECEMBER,2019,YES,Effects of Crop theft,,,,,32,BUNCH,,FRESH
102011250079,01ceb0576d994a6eb7ea36fd3b7e2bd6,RG01,T01,CASSAVA,CASSAVA,,Others (Specify),RESEARCH,SCATTERED,,,,720,2019,720,DECEMBER,2018,DECEMBER,2019,YES,Effects of Animals,,,,,1,OX-CART,,FRESH
313047710088,01d44606aa644c1cab7947b637a41a75,TG01,T01,Mango,MANGO,,MANGO (SPECIFY),LOCAL,SCATTERED,,,,10,1992,0,DECEMBER,2018,JANUARY,2019,NO,,,,,,13,50 KG BAG,,FRESH
313047710088,01d44606aa644c1cab7947b637a41a75,TG01,T01,Pawpaw,PAWPAW/PAPAYA,,PAWPAW/PAPAYA (SPECIFY),LOCAL,SCATTERED,,,,1,2006,0,FEBRUARY,2018,AUGUST,2019,NO,,,,,,3,PAIL (LARGE),,FRESH
313047710088,01d44606aa644c1cab7947b637a41a75,TG01,T01,Banana,BANANA,,BANANA (SPECIFY),LOCAL,SCATTERED,,,,3,1992,1,DECEMBER,2018,OCTOBER,2019,NO,,,,,,7,BUNCH,,FRESH
313047710088,01d44606aa644c1cab7947b637a41a75,TG01,T01,Avocado,AVOCADO,,AVOCADO (SPECIFY),LOCAL,SCATTERED,,,,2,1996,0,DECEMBER,2018,APRIL,2019,YES,Effects of Community problems,,,,,2,50 KG BAG,,FRESH
313047710088,01d44606aa644c1cab7947b637a41a75,TG02,T02,Mango,MANGO,,MANGO (SPECIFY),LOCAL,SCATTERED,,,,11,1990,0,DECEMBER,2018,JANUARY,2019,YES,Effects of Diseases,,,WHITE LEAF SPOT. CERCOSPORA VICOSAE,,10,50 KG BAG,,FRESH
301115050237,01fd6ea8796e4e69a22bf16380a22fbb,RG02,T01,MANGO,MANGO,,MANGO (SPECIFY),MABOLOMA,SCATTERED,,,,3,1999,3,NOVEMBER,2017,JANUARY,2019,NO,,,,,,0,,,
207053960072,01ffb44f0b0d4b1b9a3de34964449d98,RG02,T01,mango,MANGO,,MANGO (SPECIFY),KALISERE,SCATTERED,,,,3,2003,0,DECEMBER,2018,FEBRUARY,2019,YES,Other (Specify),,Rotting,,,100,KILOGRAM,,FRESH
207053960072,01ffb44f0b0d4b1b9a3de34964449d98,RG03,T02,mango,MANGO,,MANGO (SPECIFY),KALISERE,SCATTERED,,,,5,2003,0,DECEMBER,2018,FEBRUARY,2019,YES,Other (Specify),,Rotting,,,100,KILOGRAM,,FRESH
207053960072,01ffb44f0b0d4b1b9a3de34964449d98,RG04,T03,mangoes,MANGO,,MANGO (SPECIFY),KALISERE,SCATTERED,,,,3,2004,0,DECEMBER,2018,FEBRUARY,2019,NO,,,,,,50,KILOGRAM,,FRESH
307086300102,020871d760c749caaccc159ab8a5259d,RG01,T01,Mangoes,MANGO,,MANGO (SPECIFY),KALISERE,SCATTERED,,,,23,2008,0,OCTOBER,2018,FEBRUARY,2019,YES,Effects of Crop theft,,,,,4,50 KG BAG,,FRESH
105051990077,02186ed95ca64967851c2a0eb305905e,TG01,T01,guava,GUAVA,,GUAVA (SPECIFY),LOCAL,SCATTERED,,,,1,2010,0,FEBRUARY,2019,JUNE,2019,NO,,,,,,2,PAIL (SMALL),,FRESH
203022860010,021d650bc4ac448b931fa3858967dc6f,TG02,T01,Cassava,CASSAVA,,Chinangwa 1,,PLANTATION,1.19,ACRE,,,,,SEPTEMBER,2017,MARCH,2018,NO,,,,,,15,50 KG BAG,,FRESH
305015790067,022a43d6ca0b4a93b7b26627d10e37de,TG04,T01,Avocado,AVOCADO,,AVOCADO (SPECIFY),MAPEYALA,SCATTERED,,,,12,1998,2,NOVEMBER,2018,JUNE,2019,NO,,,,,,5,OX-CART,,FRESH
305015790067,022a43d6ca0b4a93b7b26627d10e37de,TG04,T01,Peach,PEACH,,PEACH (SPECIFY),PEACHES,SCATTERED,,,,10,2004,0,JULY,2018,JANUARY,2019,NO,,,,,,2,OX-CART,,FRESH
305015790067,022a43d6ca0b4a93b7b26627d10e37de,TG04,T01,Mangoes,MANGO,,MANGO (SPECIFY),BOLOMA,SCATTERED,,,,15,2000,3,OCTOBER,2018,FEBRUARY,2019,YES,Effects of Community problems,,,,,4,OX-CART,,FRESH
103121640021,022aae14b41d46488caa895611177b7b,TG02,T01,cassava,CASSAVA,,GomaniMufipa,,PLANTATION,.11,ACRE,,,,,DECEMBER,2019,JANUARY,2020,NO,,,,,,4,50 KG BAG,,DRY
307106340014,023f5ffde17946cbb4c15fdc49c38d32,TG02,T01,Mango,MANGO,,MANGO (SPECIFY),LOCAL,SCATTERED,,,,2,2012,0,AUGUST,2018,JANUARY,2019,NO,,,,,,2,90 KG BAG,,FRESH
102051420275,02426348aa3647b58d35cf69bb354532,RG01,T01,CASSAVA,CASSAVA,,Others (Specify),RESEARCH,PLANTATION,.65,ACRE,,,,,DECEMBER,2017,NOVEMBER,2018,YES,Other (Specify),,DRY SPELLS,,,3,90 KG BAG,,FRESH
102051420275,02426348aa3647b58d35cf69bb354532,RG02,T02,CASSAVA PLOT,CASSAVA,,Others (Specify),RESEARCH,PLANTATION,.39,ACRE,,,,,DECEMBER,2017,NOVEMBER,2018,YES,Other (Specify),,Dry Spells (Too much sun),,,4,90 KG BAG,,FRESH
302085190239,02447744d30a4cbabbe88f4687d3d033,TG01,T01,MANGO,MANGO,,MANGO (SPECIFY),AMWANG'ONO,SCATTERED,,,,11,9999,0,NOVEMBER,2019,JANUARY,2020,NO,,,,,,40,BASKET (DENGU),,FRESH
308016440192,02552be8825147f7a1b482a33462585f,TG04,T01,tea,TEA,,TEA (SPECIFY),LOCAL,PLANTATION,.15,ACRE,,999,1974,2000,SEPTEMBER,2017,SEPTEMBER,2018,NO,,,,,,100,KILOGRAM,,FRESH
104011690135,0270ec0c7df2447595bb92f54e57a238,TG01,T01,BANANA,BANANA,,BANANA (SPECIFY),HARARE,SCATTERED,,,,10,1993,0,JANUARY,2017,JANUARY,2018,YES,Effects of Animals,,,,,15,BUNCH,,FRESH
104011690135,0270ec0c7df2447595bb92f54e57a238,TG01,T01,MANGO,MANGO,,MANGO (SPECIFY),DUDU,SCATTERED,,,,5,2000,0,SEPTEMBER,2017,FEBRUARY,2018,YES,Other (Specify),,Rotting,,,50,50 KG BAG,,FRESH
201062420220,028f26caa07145689edb8651ce38dfaa,TG01,T01,Banana,BANANA,,BANANA (SPECIFY),BANANA,SCATTERED,,,,26,2007,0,JANUARY,2019,JANUARY,2020,NO,,,,,,12,BUNCH,,FRESH
201062420220,028f26caa07145689edb8651ce38dfaa,TG01,T01,Guava,GUAVA,,GUAVA (SPECIFY),GUAVA,SCATTERED,,,,2,2009,0,JANUARY,2018,FEBRUARY,2019,NO,,,,,,5,PAIL (LARGE),,FRESH
302125270106,02aa9e8f50b54103a2fafb3b92e7dec1,TG03,T01,MANGO,MANGO,,MANGO (SPECIFY),MABOLOMA,SCATTERED,,,,5,1998,0,NOVEMBER,2018,JANUARY,2019,NO,,,,,,20,BASKET (DENGU),,FRESH
201242580058,02aaefff9c1b47a3afeedbee93149265,TG01,T01,MANGO,MANGO,,MANGO (SPECIFY),MABOLOMA,SCATTERED,,,,4,1992,0,DECEMBER,2018,FEBRUARY,2019,YES,Effects of Crop theft,,,,,10,50 KG BAG,,FRESH
206173830052,02af9d846cd54dddb387e17197f827a1,RG02,T01,mango,MANGO,,MANGO (SPECIFY),KALISERE,SCATTERED,,,,3,1982,0,OCTOBER,2017,FEBRUARY,2018,YES,Effects of Crop theft,,,,,0,,,
209074400241,02c58494edd74b2e9085f2671f7b281e,RG02,T01,Mangoes,MANGO,,MANGO (SPECIFY),MABOLOMA,SCATTERED,,,,9,2010,0,DECEMBER,2018,JANUARY,2019,YES,Effects of Crop theft,,,,,20,BASKET (DENGU),,FRESH
301064980051,030d90bf88d742fda8555c0bfac4a457,TG01,T01,MANGO,MANGO,,MANGO (SPECIFY),YEMBEDODO,SCATTERED,,,,6,9999,0,DECEMBER,2019,JANUARY,2020,NO,,,,,,30,BASKET (DENGU),,FRESH
302025120008,0315023934ef44a19b10a204a9ab4188,RG02,T01,MANGO,MANGO,,MANGO (SPECIFY),MWANG'ONO,SCATTERED,,,,2,9999,0,SEPTEMBER,2019,DECEMBER,2019,YES,Effects of Crop theft,,,,,3,50 KG BAG,,FRESH
308036510107,0326678d98ee4cc1898a272d53c5ffaf,TG01,T01,papaya,PAWPAW/PAPAYA,,PAWPAW/PAPAYA (SPECIFY),PAPAYA,SCATTERED,,,,5,9999,0,MARCH,2019,MARCH,2020,NO,,,,,,1,PAIL (LARGE),,FRESH
308036510107,0326678d98ee4cc1898a272d53c5ffaf,TG01,T01,mango,MANGO,,MANGO (SPECIFY),DOMASI,SCATTERED,,,,999,9999,0,OCTOBER,2019,JANUARY,2020,NO,,,,,,5,50 KG BAG,,FRESH
308036510107,0326678d98ee4cc1898a272d53c5ffaf,TG03,T02,cassava,CASSAVA,,Masangwi,,SCATTERED,,,,999,2018,999,JULY,2019,AUGUST,2020,NO,,,,,,10,50 KG BAG,,DRY
105021960013,032bc3a7540f4e6f9fce4c8039b9d124,RG01,T01,mango,MANGO,,MANGO (SPECIFY),AAKULU,SCATTERED,,,,15,1975,0,DECEMBER,2018,JANUARY,2019,YES,Effects of Community problems,,,,,10,PAIL (LARGE),,FRESH
202062770237,032f41b50b6b476195a1c9cd53807e82,TG04,T01,CASSAVA,CASSAVA,,Twentetwente,,PLANTATION,1,ACRE,,999,2018,999,DECEMBER,2018,JUNE,2019,YES,Effects of Diseases,,,CASSAVA BACTERIAL BLIGHT. XANTHOMONAS AXONOPODIS,,12,50 KG BAG,,FRESH
305015790229,0350c73bcc9d401dbbd2981088bb8d90,RG01,T01,Peach,PEACH,,PEACH (SPECIFY),PEACH,SCATTERED,,,,2,2011,0,APRIL,2018,FEBRUARY,2019,YES,Effects of Crop theft,,,,,1,50 KG BAG,,FRESH
